Target,TIC,Author,Sector,Temperature,Plx,Gmag,BP-RP,Type,Spectral Type,2MASS,TESS Mag,Blend,ra,dec,Gaia DR3 Source ID,Gaia Match Sep arcsec
HD 290380,4206238,Cody et al.,,6156.9,2.8857,10.284791,0.72608,Herbig Ae/Be,F5-F8,J05233100-0104237,9.9,N,80.87916666666666,-1.07325,3220462655745525632,0.1768176856954305
Hen 3-1191,8806247,Cody et al.,,,0.5573,13.052254,1.615822,Herbig Ae/Be,B1,J16271510-4839268,12.28,N,246.8129166666666,-48.657444444444444,5941532726521838080,0.1851425972599313
HD 290764,11199521,Cody et al.,,,2.4919,9.769571,0.492185,Herbig Ae/Be,A5-A7,J05380526-0115216,9.51,N,84.52191666666666,-1.256,3217489022251372160,0.16630300162317807
HD 37806,11402323,Cody et al.,,,2.4898,7.867092,0.165946,Herbig Ae/Be,B8,J05410229-0243006,7.86,N,85.25954166666666,-2.7168333333333337,3216425420846945408,0.18918130272115155
PDS 124,12161661,Cody et al.,,,1.2903,12.325594,0.794666,Herbig Ae/Be,B8-B9,J06065848-0555066,11.94,N,91.74366666666664,-5.9185,3020042267484574592,0.27694212995490636
IL Cep,12876844,Cody et al.,,6200.9,1.2328,9.003762,1.103078,Herbig Ae/Be,B2,J22531560+6208450,8.53,Y,343.315,62.145833333333336,2207203626363177088,0.037051205499497954
V1685 Cyg,13002932,Cody et al.,,5745.8,1.0956,10.223534,1.409784,Herbig Ae/Be,B2-B3,J20202825+4121514,9.59,N,305.11770833333327,41.36427777777778,2068392276221901952,0.1377908258118144
VOS 321,13417240,Cody et al.,,,1.0167,12.575362,0.741155,Herbig Ae/Be,A8,J20213607+4047561,12.27,N,305.40029166666665,40.79891666666666,2068318948239115008,0.10909609224059397
VOS 398,14740791,Cody et al.,,5263.1,1.2867,13.496857,1.083768,Herbig Ae/Be,G,J20253882+4019008,12.95,N,306.41175,40.31688888888889,2067485110409323648,0.20653656559419456
MWC 1021,15898682,Cody et al.,,6193.5,0.274,10.648601,3.315287,Herbig Ae/Be,B6-B7,J20292692+4140439,9.02,N,307.3621666666666,41.67886111111111,2068027341438025728,0.08101000578251205
V1478 Cyg,17130641,Cody et al.,,,0.5878,11.028811,2.992155,Herbig Ae/Be,B5-B6,J20324553+4039366,9.72,Y,308.1897083333333,40.66016666666667,2067727788940487424,0.06235334464396678
HD 34282,24344701,Cody et al.,,,3.2403,9.859694,0.257697,Herbig Ae/Be,A0-A1,J05160047-0948353,9.74,N,79.00195833333332,-9.809805555555556,3014390365402220544,0.1494915656200447
SAO 220669,30243973,Cody et al.,,,1.1399,8.697815,0.892223,Herbig Ae/Be,B4,J08554594-4425140,8.22,N,133.94141666666664,-44.42055555555555,5331596792931645952,0.02776101816460292
PDS 286,31638754,Cody et al.,,30026.8,0.5482,11.152239,2.381588,Herbig Ae/Be,B0,J09060000-4718581,10.1,N,136.49999999999997,-47.31613888888889,5327137826604237824,0.08237742472023164
PDS 24,35485982,Cody et al.,,,0.9474,13.155553,0.614018,Herbig Ae/Be,B9,J06484168-1648056,12.82,N,102.17366666666666,-16.801555555555556,2946265861898021760,0.06186206891604095
LkHa 208,45124112,Cody et al.,,10077.2,1.6977,11.369095,0.726533,Herbig Ae/Be,A9-F0,J06074953+1839264,10.99,N,91.95637499999998,18.65733333333333,3373609228036492032,0.037325381364197115
HD 155448,46749954,Cody et al.,,7999.9,0.9566,8.730389,0.108907,Herbig Ae/Be,B8,J17125876-3214335,8.73,N,258.2448333333333,-32.24263888888889,5980305457968737280,0.16327120801090952
HD 290500,50656450,Cody et al.,,7834.9,2.4517,10.990434,0.471671,Herbig Ae/Be,A2-A3,J05294805-0023434,10.75,N,82.45020833333332,-0.3953888888888889,3220927405566313216,0.10756809769016769
RY Ori,50745417,Cody et al.,,,2.8527,11.36338,1.129364,Herbig Ae/Be,F4-F9,J05320993-0249467,10.83,N,83.04137499999999,-2.829638888888889,3216805130316380672,0.2176769261492275
PDS 25,53898232,Cody et al.,,,1.3012,13.187217,1.071261,Herbig Ae/Be,A3-A6,J06542787-2502158,12.69,N,103.616125,-25.037722222222225,2921860517694400256,0.03724482956854088
HD 9672,54003409,Cody et al.,,8950.1,17.4725,5.611201,0.074965,Herbig Ae/Be,A1-A2,J01343776-1540348,5.6,N,23.65733333333333,-15.676333333333332,2451838022871837312,1.7855807888076967
HD 35187,54185990,Cody et al.,,,6.1896,8.505263,0.3578,Herbig Ae/Be,B9-A0,J05240118+2457370,8.22,Y,81.00491666666666,24.960277777777776,3417366462223008768,0.18458305446259193
HD 235495,63705801,Cody et al.,,,1.9396,9.592075,0.431986,Herbig Ae/Be,B9,J21212751+5059475,9.46,N,320.364625,50.99652777777778,2171983588879452160,0.13508726161139334
V1818 Ori,66918331,Cody et al.,,,1.5788,10.818905,1.589575,Herbig Ae/Be,B8,J05534254-1024006,9.53,N,88.42724999999997,-10.400166666666667,3011245246750171264,0.23781060936948153
HD 144432,67671603,Cody et al.,,,6.9591,11.784555,0.85097,Herbig Ae/Be,A5-A7,J16065795-2743094,7.81,N,241.7414583333333,-27.719277777777776,6042124915024285440,0.720951155663165
PDS 126,72553036,Cody et al.,,,1.1609,11.651379,0.739109,Herbig Ae/Be,A5-A7,J06133726-0625017,11.3,N,93.40525,-6.417138888888889,3019810030014599552,0.05329274694181078
HD 38120,72780071,Cody et al.,,,2.6007,9.037031,0.126962,Herbig Ae/Be,B8,J05431188-0459499,9.06,N,85.7995,-4.997194444444444,3023174123277410304,0.2038306255821335
HD 38087,72781767,Cody et al.,,,2.6523,8.219374,0.309796,Herbig Ae/Be,B5-B6,J05430057-0218454,8.05,N,85.75237499999999,-2.312611111111111,3216556606326986112,0.06900109788545536
HD 36112,73816033,Cody et al.,,10824.8,6.4157,8.220417,0.424628,Herbig Ae/Be,A9-F0,J05302753+2519571,7.98,N,82.61470833333333,25.332527777777777,3417062653416093184,0.44742057827327664
CQ Tau,74632969,Cody et al.,,,6.6946,10.228766,1.158207,Herbig Ae/Be,F2-F3,J05355845+2444542,9.86,N,83.99354166666664,24.74838888888889,3416747570320423552,0.5971035849205225
RR Tau,75242497,Cody et al.,,13234.7,1.2343,12.434809,1.312146,Herbig Ae/Be,B9,J05393051+2622269,11.71,N,84.87712499999999,26.37413888888889,3441021939498830976,0.0058053079808593885
HD 245906,75242566,Cody et al.,,6606.8,1.3302,10.425079,0.780212,Herbig Ae/Be,A5-A7,J05393048+2619552,10.0,N,84.877,26.332,3441020977427258752,0.1001129477789342
HD 68695,81297869,Cody et al.,,,2.6593,9.806855,0.157467,Herbig Ae/Be,B9-A0,J08114457-4405087,9.76,N,122.93570833333332,-44.085750000000004,5520949222275945728,0.10807542430646683
HD 31648,85100457,Cody et al.,,,6.4014,7.653966,0.283397,Herbig Ae/Be,A5-A6,J04584626+2950370,7.55,N,74.69275,29.84361111111111,156728858488206080,0.44034610183329276
HD 249879,89189882,Cody et al.,,,1.6103,10.623443,0.058476,Herbig Ae/Be,B8,J05585578+1639573,10.64,N,89.73241666666665,16.665916666666664,3348977801049367936,0.08102712108500118
VOS 465,95586779,Cody et al.,,7885.8,0.8065,13.174664,0.812176,Herbig Ae/Be,A7,J07092789-1212160,12.79,N,107.36620833333332,-12.204444444444444,3045350894857953664,0.06640235259920026
AB Aur,96680681,Cody et al.,,,6.4127,7.111234,0.270019,Herbig Ae/Be,A1-A2,J04554582+3033043,6.94,N,73.94091666666667,30.551194444444445,156917493449670656,0.5594261039142345
VOS 131,97638779,Cody et al.,,5468.8,1.4768,12.532184,1.198906,Herbig Ae/Be,F6-G4,J06010465+1654407,11.86,N,90.269375,16.911305555555554,3349361015210583168,0.10833149540903722
HD 250550,97807159,Cody et al.,,,1.3153,9.506199,0.234982,Herbig Ae/Be,B8,J06015998+1630567,9.37,N,90.49991666666666,16.51575,3349288614945575680,0.13940918899176427
VOS 15,101186168,Cody et al.,,8303.9,0.85,13.617937,1.027954,Herbig Ae/Be,A6,J17332078-3234256,13.11,N,263.33658333333335,-32.57377777777778,4054609866596686336,0.1334122836538618
GSC 6546-3156,107406463,Cody et al.,,,0.7499,14.459938,1.147627,Herbig Ae/Be,B9-A0,J07241754-2616053,13.8,N,111.07308333333333,-26.26813888888889,5613159386985084160,0.10483973508836593
PDS 133,107544865,Cody et al.,,5817.5,0.7195,14.434046,1.428073,Herbig Ae/Be,B7-B8,J07250495-2545496,13.71,N,111.270625,-25.76377777777778,5616560485682429824,0.03335633137945131
PX Vul,110990131,Cody et al.,,15002.1,1.5727,11.244534,1.25589,Herbig Ae/Be,F3-F5,J19264025+2353508,10.57,N,291.6677083333333,23.897444444444442,2022724129525165952,0.13321208604211915
PDS 130,120751782,Cody et al.,,,0.7676,13.224727,1.113183,Herbig Ae/Be,B8-B9,J06495854-0738522,12.65,N,102.49391666666666,-7.647833333333333,3099127355737733376,0.20043017115142556
V921 Sco,121137860,Cody et al.,,36984.5,0.6746,10.323873,2.172963,Herbig Ae/Be,B0-B1,J16590677-4242083,9.24,N,254.7782083333333,-42.70230555555556,5966221298030125056,0.16617088447666514
Z CMa,125641610,Cody et al.,,,2.0354,8.986204,1.657319,Herbig Ae/Be,A4-A6,J07034316-1133062,8.36,N,105.92983333333332,-11.551722222222223,3046019775884203392,0.09411238207801442
HU CMa,125644224,Cody et al.,,9991.1,0.8625,11.662469,0.520282,Herbig Ae/Be,B7,J07040669-1126084,11.42,N,106.027875,-11.435666666666666,3046028812495321344,0.1106585621779408
VOS 22,136712091,Cody et al.,,,0.4014,12.295445,1.00367,Herbig Ae/Be,B8,J21111906+4738476,11.8,N,317.82941666666665,47.64655555555556,2164505844663760768,0.05820487512518173
VOS 522,138670679,Cody et al.,,7647.7,1.3289,12.929551,1.047293,Herbig Ae/Be,F1,J21200323+4657466,12.53,N,320.0134583333333,46.962944444444446,2164554394961279360,0.07724386727134254
HD 288012,138941394,Cody et al.,,9727.7,2.903,9.656052,0.073438,Herbig Ae/Be,A2-A3,J05330479+0228096,9.64,Y,83.26995833333332,2.4693333333333336,3223690443927231360,0.17226113753015096
VOS 336,139019368,Cody et al.,,5671.0,1.4412,12.836536,1.554043,Herbig Ae/Be,F6-G4,J21220592+4651406,12.03,N,320.52466666666663,46.86127777777778,1972408072220900864,0.06938280325295718
HD 59319,139715411,Cody et al.,,,1.4208,8.294557,-0.084863,Herbig Ae/Be,B7-B8,J07283676-2157493,8.37,N,112.15316666666666,-21.963694444444442,5619569191867671040,0.09590200880589118
HD 39014,149542947,Cody et al.,,7437.6,21.872,4.261496,0.342441,Herbig Ae/Be,A5-A6,J05444639-6544079,4.14,N,86.19329166666667,-65.73552777777778,4660016396371388672,0.6178398105772347
HD 319896,163268072,Cody et al.,,,0.7429,10.66298,1.033203,Herbig Ae/Be,B4-B5,J17310584-3508292,10.14,N,262.7743333333333,-35.141444444444446,5975083327400970752,0.15787198904394315
PDS 69,166896955,Cody et al.,,,1.4816,10.236468,0.463189,Herbig Ae/Be,B4-B5,J13574395-3958471,10.0,Y,209.43312499999996,-39.97975,6114205804964036096,0.3133318455451457
PDS 241,168627773,Cody et al.,,17119.5,0.1682,12.025613,1.057179,Herbig Ae/Be,B1,J07083879-0419048,11.48,Y,107.16162499999999,-4.318,3107524257323390208,0.046540275208682376
VOS 703,178486401,Cody et al.,,6457.9,0.8138,12.834954,1.165551,Herbig Ae/Be,F1-F6,J07143123-1129271,12.26,N,108.63012499999999,-11.49086111111111,3045461567573658368,0.06458666194823746
V388 Vel,181142391,Cody et al.,,,0.4346,15.589075,2.436924,Herbig Ae/Be,B9,J08421727-4044096,14.33,Y,130.57195833333333,-40.736000000000004,5525337338813640192,0.16325720324426507
PDS 277,183658281,Cody et al.,,6762.6,2.9215,9.870634,0.571036,Herbig Ae/Be,F3-F5,J08231185-3907015,9.57,N,125.79937499999997,-39.11708333333333,5540151196420957952,0.043126243125456945
VOS 1331,189283710,Cody et al.,,5595.7,0.6793,13.667015,2.287836,Herbig Ae/Be,B0.5,J20384588+4207047,12.51,N,309.6911666666666,42.11797222222222,2066412811690449792,0.030044175070578362
VOS 111,189286260,Cody et al.,,,0.6961,14.365152,2.003164,Herbig Ae/Be,A0,J20391272+4220546,13.29,N,309.80299999999994,42.3485,2066439165609688192,0.028852326431901634
VOS 4,190255749,Cody et al.,,6532.9,1.0369,13.200563,0.802804,Herbig Ae/Be,A0,J08511143-4138500,12.31,N,132.79762499999998,-41.64722222222222,5524619735681532160,0.0631331932971917
HD 35929,199757113,Cody et al.,,,2.6291,8.007738,0.598946,Herbig Ae/Be,A9-F0,J05274279-0819386,7.68,N,81.92829166666665,-8.327388888888889,3014834946056441984,0.07598189878753726
V351 Ori,199967382,Cody et al.,,7687.3,3.0694,8.923279,0.550296,Herbig Ae/Be,A7-A9,J05441880+0008403,8.63,N,86.07833333333332,0.14452777777777778,3219190589510786176,0.10671004800605277
HD 244314,200511734,Cody et al.,,,2.4834,10.018372,0.325124,Herbig Ae/Be,A2-A3,J05301903+1120199,9.87,N,82.57929166666666,11.338861111111111,3340623299383790848,0.08285215596719346
HD 244604,200517741,Cody et al.,,,2.4798,9.384071,0.285322,Herbig Ae/Be,A2-A3,J05315724+1117414,9.23,N,82.98849999999999,11.294833333333333,3340578150687480192,0.1838755607399914
VY Mon,207044437,Cody et al.,,10089.7,3.171,13.959769,2.847522,Herbig Ae/Be,B6-B7,J06310692+1026049,12.74,N,97.77883333333332,10.434694444444444,3327886213092092800,0.09210713097524335
PDS 129,207045303,Cody et al.,,6333.1,1.5029,11.924835,0.983832,Herbig Ae/Be,F2-F3,J06310363+1001133,11.42,N,97.76512499999998,10.020361111111113,3327308797687987584,0.14005403335232744
UX Ori,213103713,Cody et al.,,,3.1004,10.713815,0.884583,Herbig Ae/Be,A3-A6,J05042998-0347142,10.01,N,76.12491666666665,-3.7872777777777777,3212878018378138752,0.2023150353676587
HBC 222,220322651,Cody et al.,,,1.385,11.884166,0.816879,Herbig Ae/Be,F3-F6,J06405118+0944461,11.47,N,100.21325,9.746138888888888,3326712411411788032,0.06312814097999153
HD 259431,229340364,Cody et al.,,,1.5304,8.695992,0.682612,Herbig Ae/Be,B7,J06330519+1019199,8.31,N,98.27162499999999,10.322194444444444,3327685002463040384,0.046299961238480854
TY CrA,254045303,Cody et al.,,,6.2851,9.232023,1.091164,Herbig Ae/Be,B8,J19014081-3652337,8.65,N,285.4200416666666,-36.87602777777778,6731200706257840384,0.6891024108355185
HD 139614,254387071,Cody et al.,,7513.0,7.484,8.218988,0.339088,Herbig Ae/Be,A7-A9,J15404638-4229536,8.03,N,235.19324999999995,-42.498222222222225,6001669793442284416,0.4359184246274415
HD 142527,255191560,Cody et al.,,15001.3,6.2791,8.114528,1.004234,Herbig Ae/Be,F2-F3,J15564188-4219232,7.57,N,239.1745,-42.32311111111112,5994826707951507200,0.47400963217945213
VOS 84,261539498,Cody et al.,,7093.9,0.8322,13.33572,0.919014,Herbig Ae/Be,A8,J05081303+4214558,12.85,N,77.05429166666666,42.24883333333334,201374425057424512,0.20832594561972434
V346 Ori,264460023,Cody et al.,,,2.948,10.078487,0.366664,Herbig Ae/Be,A7-A9,J05244279+0143482,9.9,N,81.17829166666667,1.7300555555555557,3222263312193940096,0.2165707875360991
VOS 2047,265290711,Cody et al.,,9893.1,0.2903,13.098687,1.12611,Herbig Ae/Be,B9.5,J02464395+5921168,12.52,N,41.68312499999999,59.35466666666667,464144544317484544,0.05451076752835789
LkHa 259,265464119,Cody et al.,,,1.3821,14.236583,2.63106,Herbig Ae/Be,A7-A9,J23584164+6626126,13.02,N,359.67349999999993,66.43683333333334,2209766862845871104,0.09988189258285954
VOS 200,266773096,Cody et al.,,,0.3923,12.931384,1.603399,Herbig Ae/Be,A0,J04054937+5128348,12.13,N,61.45570833333332,51.476333333333336,250764453016220800,0.2818320294890217
MWC 1080,269112596,Cody et al.,,,0.6713,10.925151,2.184708,Herbig Ae/Be,B0,J23172558+6050436,9.8,N,349.3565833333333,60.845444444444446,2014109142339316096,0.1883566772584413
VOS 42,272142683,Cody et al.,,6106.1,1.2777,13.095105,1.856038,Herbig Ae/Be,B,J23422673+6337387,12.21,N,355.61137499999995,63.62741666666667,2016307791941936896,0.010752151072775279
HD 98922,272956728,Cody et al.,,,1.5364,6.730214,0.171003,Herbig Ae/Be,B8-B9,J11223166-5322114,6.65,N,170.63191666666665,-53.36983333333333,5348312633858297344,0.04465015762608401
VOS 898,272995440,Cody et al.,,,0.4339,12.926794,1.326455,Herbig Ae/Be,A0,J04301623+4852099,12.25,N,67.56762499999998,48.869416666666666,258477905042591488,0.08048180107555304
HD 290770,276661825,Cody et al.,,,2.5194,9.214877,0.089149,Herbig Ae/Be,B8,J05370245-0137213,9.2,N,84.26020833333332,-1.6225833333333333,3217370485451141760,0.08675724225433841
HD 100546,280773136,Cody et al.,,9307.1,9.2494,6.685849,0.051051,Herbig Ae/Be,A0-A1,J11332542-7011412,6.66,N,173.35591666666667,-70.19477777777779,5233604915060520576,0.5153098072693236
PDS 229N,283096205,Cody et al.,,,-1.1811,13.507894,0.992456,Herbig Ae/Be,B7,J06554005-0309506,12.8,Y,103.91687499999999,-3.1640555555555556,3102865489114782080,0.30543982944838155
VOS 70,284214915,Cody et al.,,,0.8561,12.907528,2.117201,Herbig Ae/Be,A7,J00365177+6329300,11.94,N,9.215708333333332,63.49166666666667,430854252809011200,0.11161124296195904
GSC 8143-1225,285920558,Cody et al.,,,2.6713,12.699807,1.203525,Herbig Ae/Be,F1-F4,J07591156-5022468,12.18,N,119.79816666666665,-50.379666666666665,5514060468383125888,0.06711107546094647
VOS 588,286322252,Cody et al.,,,0.4333,12.962005,1.195202,Herbig Ae/Be,B8,J02590513+6054041,12.37,N,44.77137499999999,60.90113888888889,466147613983225472,0.04104091335087382
HD 37258,287757971,Cody et al.,,10379.6,2.6319,9.631053,0.194995,Herbig Ae/Be,A0-A1,J05365925-0609164,9.53,N,84.24687499999999,-6.154555555555556,3016986239338948224,0.061571643836398765
BF Ori,287840183,Cody et al.,,,2.6173,10.38022,0.51645,Herbig Ae/Be,A2-A3,J05371326-0635005,10.07,N,84.30524999999999,-6.5834722222222215,3016930993175889792,0.07606139608591059
VOS 69,288924907,Cody et al.,,,1.4353,13.883293,1.406397,Herbig Ae/Be,A3,J20590591+4805368,12.26,N,314.774625,48.09355555555556,2166981120209304576,0.09458546944700362
LkHa 324,290064548,Cody et al.,,9664.5,1.607,12.209738,1.617393,Herbig Ae/Be,B7-B8,J21035423+5015101,11.39,N,315.9759583333333,50.252805555555554,2168758339005340160,0.16607235809807447
