Target,TIC,Author,Sector,Temperature,Plx,Gmag,BP-RP,Type,Spectral Type,2MASS,TESS Mag,Blend,ra,dec,Gaia DR3 Source ID,Gaia Match Sep arcsec
Hen 3-1121S,293537745,Cody et al.,,26173.4,0.5172,11.08054,1.166385,Herbig Ae/Be,O-B0,J15580967-5351349,10.47,Y,239.54029166666663,-53.85969444444444,5980805804371855232,0.3885436395306442
V2019 Cyg,297154074,Cody et al.,,6485.1,1.173,11.033224,1.058733,Herbig Ae/Be,B8,J20480478+4347258,10.46,N,312.01991666666663,43.7905,2067031939819593600,0.026607076069296482
Hen 3-938,299797908,Cody et al.,,,0.1718,12.377528,2.125158,Herbig Ae/Be,O,J13524285-6332492,11.36,N,208.17854166666663,-63.547,5864468055290145792,0.13321193516154956
HD 36408,302824830,Cody et al.,,,2.8515,6.062156,0.033025,Herbig Ae/Be,B6-B7,J05321413+1703292,6.08,Y,83.05887499999999,17.058111111111113,3397264537809127936,0.13284463727422235
HD 96042,305447083,Cody et al.,,,0.3573,8.428286,0.208593,Herbig Ae/Be,B0,J11034056-5925590,8.41,N,165.91899999999998,-59.433055555555555,5338522238768987008,0.09911745100503856
HD 135344,307606851,Cody et al.,,,7.4105,7.748194,0.089311,Herbig Ae/Be,F0-F2,J15154894-3708558,7.71,N,228.95391666666666,-37.148833333333336,6199395656645840384,0.3874291757189544
GSC 1876-0892,309449806,Cody et al.,,,0.1809,13.812414,2.099655,Herbig Ae/Be,B4,J06071539+2957550,12.71,Y,91.81412499999998,29.96527777777778,3437597063855615104,0.05114816988038519
VOS 32,311826580,Cody et al.,,,0.8317,14.577346,2.034157,Herbig Ae/Be,G0,J00385008+5954101,13.82,N,9.708666666666664,59.90280555555555,425559107889037568,0.0662908027390302
VOS 250,312493387,Cody et al.,,,0.8677,12.770996,0.737338,Herbig Ae/Be,A3,J20140898+4029502,12.46,N,303.5374166666666,40.49727777777778,2062526622213061760,0.05418446698201325
VOS 290,317789227,Cody et al.,,,0.3525,12.878792,1.323887,Herbig Ae/Be,B2,J11311339-6350120,10.96,N,172.80579166666666,-63.836666666666666,5333514409950744704,0.0626388136244903
VOS 1336,319939254,Cody et al.,,6767.2,0.41,13.400743,1.061123,Herbig Ae/Be,B2.5-B9.5,J11374699-6342562,12.88,Y,174.44579166666665,-63.715611111111116,5333545642950621696,0.23705891432807571
HD 101412,320547523,Cody et al.,,,2.4262,9.216021,0.294794,Herbig Ae/Be,B9-A0,J11394445-6010278,9.07,N,174.93520833333332,-60.174388888888885,5336220823491735680,0.021321745867785236
V361 Cep,322312832,Cody et al.,,5793.6,1.119,9.929882,0.748085,Herbig Ae/Be,B4,J21425018+6606351,9.53,N,325.70908333333324,66.10974999999999,2218012096241598976,0.03875147140424492
HD 37357,332856261,Cody et al.,,10050.5,2.1466,8.856716,0.184221,Herbig Ae/Be,B9,J05374708-0642301,7.38,N,84.44616666666667,-6.708361111111111,3016879109970689024,0.09995534611919564
V1787 Ori,332856968,Cody et al.,,,2.5092,13.0072,2.274186,Herbig Ae/Be,A3-A4,J05380931-0649166,12.0,N,84.53879166666665,-6.8212777777777776,3016864678880575616,0.0842735334512126
V599 Ori,332914217,Cody et al.,,8616.9,2.4814,12.786575,2.337121,Herbig Ae/Be,A4-A6,J05385862-0716457,11.66,N,84.74424999999998,-7.279361111111111,3016081586083297024,0.2997382587561749
V350 Ori,332970982,Cody et al.,,,2.5227,11.612588,0.787162,Herbig Ae/Be,A1-A3,J05401176-0942110,11.4,N,85.04899999999999,-9.703055555555554,3012097059023353216,0.11561474539012587
VOS 48,335623526,Cody et al.,,6038.0,1.0814,14.007549,1.682296,Herbig Ae/Be,G0,J22114281+6036433,13.15,N,332.92837499999996,60.612027777777776,2204517656901678848,0.04558154070391513
VOS 1245,336518731,Cody et al.,,,0.562,13.930675,0.95651,Herbig Ae/Be,A0,J14185145-6124377,13.55,Y,214.714375,-61.41047222222222,5854532425868957184,0.18530097069079576
AK Sco,339989392,Cody et al.,,,7.1543,9.064188,0.927548,Herbig Ae/Be,F7-G5,J16544485-3653185,8.79,N,253.68687499999996,-36.88847222222222,5971474902099064576,0.5466216365218368
VOS 475,341984965,Cody et al.,,11183.5,0.2377,13.171373,0.38134,Herbig Ae/Be,B9.5,J22111311+5253341,13.02,Y,332.804625,52.892805555555555,2004435162317441280,0.1535012394643695
BD+30 549,349354945,Cody et al.,,,3.4802,10.32428,0.957591,Herbig Ae/Be,B8,J03291977+3124572,9.9,N,52.33237499999999,31.415888888888887,121406905707934464,0.36588561353188626
GSC 8581-2002,355320922,Cody et al.,,,1.8644,10.723349,0.383466,Herbig Ae/Be,B9,J08442365-5956578,10.55,N,131.09854166666665,-59.94938888888888,5302462139974866944,0.11602606178841154
VOS 481,355676575,Cody et al.,,5432.9,1.8835,13.294857,1.524037,Herbig Ae/Be,F6-G4,J19251419+2240382,12.52,N,291.309125,22.67727777777778,2019217237173395968,0.12514851451163614
HBC 705,356608297,Cody et al.,,6324.7,0.4252,13.455818,2.243868,Herbig Ae/Be,B2,J20510271+4349318,12.34,N,312.76129166666664,43.825500000000005,2066856327196978048,0.07800052875962242
HD 104237,357040880,Cody et al.,,10025.8,9.3805,6.558351,0.383279,Herbig Ae/Be,A5-A7,J12000511-7811346,6.35,N,180.02129166666663,-78.19294444444445,5836666564476158336,0.7019877934296433
UCAC4 552-019438,358568109,Cody et al.,,13316.0,0.6999,12.749857,1.072755,Herbig Ae/Be,B7-B8,J05505477+2014476,12.33,N,87.72820833333331,20.246555555555556,3399707446488135552,0.09952500943878846
VOS 35,358901633,Cody et al.,,,1.3632,13.286403,1.630845,Herbig Ae/Be,F,J23101132+6555587,12.53,N,347.54716666666667,65.93297222222223,2208975695512792064,0.21656805465205017
VOS 105,362789897,Cody et al.,,6033.0,0.4941,14.43136,1.876401,Herbig Ae/Be,F5,J19422811+2306515,13.48,N,295.61712499999993,23.114305555555557,2020080113265080832,0.1481203704064733
CO Ori,365776906,Cody et al.,,,2.5049,11.086226,1.484228,Herbig Ae/Be,F3-F6,J05273833+1125389,10.84,N,81.90970833333333,11.427472222222221,3339339963154835072,0.10934393257816144
V1977 Cyg,367036276,Cody et al.,,,1.1987,10.703158,1.074207,Herbig Ae/Be,B8,J20473745+4347249,10.22,N,311.9060416666666,43.79025,2067032661374161408,0.15132401141899532
BO Cep,367420555,Cody et al.,,6381.5,2.6751,11.402972,0.834785,Herbig Ae/Be,F3-F5,J22165406+7003450,10.96,N,334.22524999999996,70.0625,2229359472855896832,0.08428112640536509
Hen 3-823,369496705,Cody et al.,,35370.2,0.6456,10.234678,0.409578,Herbig Ae/Be,B4,J12484238-5954350,10.08,N,192.17658333333333,-59.90972222222222,6056678497650355328,0.05584711117132871
BH Cep,372070676,Cody et al.,,6196.4,3.0526,11.11797,0.94925,Herbig Ae/Be,F1-F4,J22014287+6944364,10.68,N,330.42862499999995,69.74344444444445,2223441007923049600,0.16831628774447452
VOS 1026,377617067,Cody et al.,,,0.3368,12.135482,0.699469,Herbig Ae/Be,B0.5,J23122637+6058129,11.87,N,348.109875,60.97025,2014090042628166656,0.012205162643923573
VOS 672,377893466,Cody et al.,,6355.0,0.289,13.234411,1.604283,Herbig Ae/Be,B1.5-B8,J23160757+6001437,12.42,N,349.0315416666666,60.02880555555556,2013834955933319680,0.03945149711103962
WW Vul,385894679,Cody et al.,,,2.062,10.550161,0.628012,Herbig Ae/Be,A3-A4,J19255874+2112313,10.12,N,291.49475,21.208694444444443,2018777118955910400,0.1619882944576803
HD 58647,386040374,Cody et al.,,,3.2831,6.779404,0.143508,Herbig Ae/Be,B8,J07255610-1410435,6.71,N,111.48375,-14.178749999999999,3031754986908175616,0.14001827665488986
HD 200775,387813185,Cody et al.,,5814.3,2.8175,7.179865,0.722841,Herbig Ae/Be,B4,J21013691+6809476,6.77,Y,315.4037916666666,68.16322222222223,2270245431209611776,0.23123258886044895
MWC 655,388143588,Cody et al.,,40785.5,0.5118,9.168422,0.709086,Herbig Ae/Be,B2-B3,J22383182+5550052,8.86,N,339.6325833333333,55.83477777777778,2006549179574504320,0.17395745879595545
V380 Ori,388935225,Cody et al.,,5781.3,2.6425,10.525793,1.517498,Herbig Ae/Be,B9,J05362543-0642577,9.78,Y,84.10595833333332,-6.716027777777778,3016923017420354688,0.030561594202004348
GSC 8645-1401,390384783,Cody et al.,,5813.9,0.5395,12.829108,1.676692,Herbig Ae/Be,A9-F2,J12174750-5943590,11.98,N,184.44791666666663,-59.73305555555556,6059122810733714432,0.0994817841053765
VOS 759,395172881,Cody et al.,,,1.232,12.250196,1.035078,Herbig Ae/Be,A8,J21400313+4802106,11.71,N,325.01304166666665,48.03627777777778,1978002902777895552,0.1312013519567297
HD 179218,396284614,Cody et al.,,,3.8448,7.372153,0.138811,Herbig Ae/Be,B9,J19111124+1547155,7.32,N,287.79683333333327,15.787638888888889,4512807594894454912,0.3497991497203152
MQ Cas,396300742,Cody et al.,,,1.3094,13.87631,0.932791,Herbig Ae/Be,B9,J00093755+5813106,12.97,N,2.406458333333333,58.219611111111114,422867640861343744,0.25109042456541725
GSC 3975-0579,401214336,Cody et al.,,,1.0583,11.491503,0.504811,Herbig Ae/Be,A0-A1,J21380845+5726476,11.26,N,324.5352083333333,57.446555555555555,2178394394502336768,0.05350507084455493
VOS 199,408081161,Cody et al.,,7719.4,0.9513,13.093594,0.711534,Herbig Ae/Be,F1,J19555428+1932354,12.7,N,298.97616666666664,19.543166666666668,1823174039068377216,0.10390153974791584
PDS 27,409323949,Cody et al.,,3699.6,0.3867,12.815218,2.283444,Herbig Ae/Be,B4-B5,J07193593-1739180,11.79,N,109.89970833333332,-17.654999999999998,2931756259785199744,0.15095347763893133
WRAY 15-1435,409406992,Cody et al.,,27714.1,0.3976,12.34059,1.611987,Herbig Ae/Be,B2-B3,J16130668-5023199,11.67,N,243.27783333333326,-50.38886111111111,5935138138694177664,0.2244356727097105
VOS 934,410736126,Cody et al.,,,0.5008,12.545625,1.203676,Herbig Ae/Be,A2,J03283262+5113543,11.94,N,52.13591666666666,51.231750000000005,442287245287225856,0.14238209704548266
VOS 911,410951921,Cody et al.,,13055.4,0.3393,12.46088,0.833817,Herbig Ae/Be,B2-B4,J16160533-5046035,12.03,N,244.0222083333333,-50.76763888888889,5935057668182928256,0.15675008095975052
VOS 473,412645923,Cody et al.,,,1.0981,12.445158,0.567841,Herbig Ae/Be,A0,J21590612+6040533,12.19,N,329.77549999999997,60.68147222222222,2203217037728935296,0.04867439513996983
V594 Cas,420018149,Cody et al.,,5798.2,1.7921,10.266892,1.02737,Herbig Ae/Be,B7-B8,J00431825+6154402,9.73,N,10.826041666666665,61.91116666666667,427618149568528384,0.1375683914613193
VOS 1126,420307432,Cody et al.,,16156.1,0.3004,13.148563,1.239166,Herbig Ae/Be,B2,J22585908+5918024,12.59,N,344.7461666666666,59.300666666666665,2013507915639151488,0.06593079318132448
HBC 442,427352999,Cody et al.,,6060.5,2.5829,10.074726,0.784991,Herbig Ae/Be,F8-G1,J05341416-0536542,9.65,N,83.55899999999998,-5.615055555555555,3017260709226477952,0.039967944895544665
HD 36917,427373765,Cody et al.,,,2.22,7.961615,0.37739,Herbig Ae/Be,B8,J05344698-0534145,6.1,N,83.69574999999999,-5.570694444444444,3017264007761349504,0.1358072682003751
HD 36982,427395300,Cody et al.,,,2.4489,8.34164,0.300551,Herbig Ae/Be,B2,J05350983-0527532,8.17,N,83.79095833333332,-5.464777777777778,3017360348171372672,0.12189861578660172
NV Ori,427395473,Cody et al.,,6977.7,2.5796,9.69661,0.625295,Herbig Ae/Be,F0-F2,J05353136-0533088,9.37,N,83.88066666666666,-5.552444444444444,3017346952181227776,0.16434964949374453
T Ori,427396230,Cody et al.,,,2.4843,11.287081,1.095647,Herbig Ae/Be,A0-A1,J05355043-0528349,10.87,N,83.96012499999998,-5.476361111111111,3017347673735214592,0.309015653198719
PDS 4,427577547,Cody et al.,,,2.5405,10.57882,0.544682,Herbig Ae/Be,B9-A0,J03390056+2941457,10.3,N,54.752333333333326,29.69602777777778,120035647206281344,0.05979136577898037
AS 477,427938329,Cody et al.,,,1.3001,10.010234,0.67308,Herbig Ae/Be,B8-B9,J21523408+4713436,9.7,N,328.142,47.22877777777778,1974732783388041216,0.15256855392215765
VX Cas,428476066,Cody et al.,,,1.8537,11.381415,0.493629,Herbig Ae/Be,B9,J00313068+6158509,11.19,N,7.877833333333333,61.980805555555555,430319134244652160,0.07862011491412096
VOS 121,430006517,Cody et al.,,9251.7,1.0765,13.19431,0.918087,Herbig Ae/Be,B9.5,J21351915+5736382,12.75,N,323.8297916666666,57.61061111111111,2178435351312223488,0.14672303969359707
VOS 274,434633379,Cody et al.,,10831.1,1.2441,13.027586,1.069039,Herbig Ae/Be,A3,J23022850+6316309,12.54,N,345.61875,63.27525,2207681742123365120,0.15214406779920953
V374 Cep,434972921,Cody et al.,,,1.1893,10.264091,1.25106,Herbig Ae/Be,B3-B5,J23050746+6215362,9.58,N,346.28108333333324,62.26005555555555,2207340064583721344,0.26703090668985396
HD 245185,436098606,Cody et al.,,,2.4087,9.855999,0.162644,Herbig Ae/Be,B9,J05350960+1001515,9.79,N,83.78999999999998,10.030972222222223,3338005774514542720,0.09221757845682707
MWC 137,437994564,Cody et al.,,35000.5,0.194,11.177768,1.857129,Herbig Ae/Be,B1,J06184553+1516522,10.23,N,94.68970833333331,15.281166666666667,3344973478481675264,0.12461140046145576
HD 17081,441152806,Cody et al.,,,8.4022,4.205342,-0.140389,Herbig Ae/Be,B7,J02440733-1351312,4.38,N,41.03054166666666,-13.858666666666666,5158225936898617344,0.4734900985114665
PDS 297,441744490,Cody et al.,,9730.2,0.5919,11.952871,0.500562,Herbig Ae/Be,B8,J09424032-5615341,11.85,N,145.66799999999998,-56.25947222222222,5307794801431714944,0.09535940513683229
VOS 787,444356276,Cody et al.,,29810.6,0.2397,13.430403,1.128944,Herbig Ae/Be,B1.5,J00231367+6159318,12.9,N,5.806958333333333,61.99216666666667,430481140413947520,0.10907909753946085
HD 41511,445062554,Cody et al.,,,3.5742,4.658218,0.9589,Herbig Ae/Be,B9-A0,J06045913-1629039,4.18,N,91.24637499999999,-16.484416666666668,2991407583086382592,0.164491066816057
HD 34700,449260863,Cody et al.,,6041.3,2.8532,9.038646,0.757983,Herbig Ae/Be,F8-G1,J05194140+0538428,8.61,N,79.92249999999999,5.6452222222222215,3237512159786454272,0.14308101890786465
HD 100453,452035938,Cody et al.,,7160.9,9.6355,7.735444,0.412873,Herbig Ae/Be,A9-F0,J11330559-5419285,7.5,N,173.27329166666667,-54.32458333333334,5345011040956367104,0.7220591895742625
VOS 104,452248316,Cody et al.,,7989.1,1.2235,12.792563,1.025302,Herbig Ae/Be,A2,J19471649+2719558,12.28,Y,296.81870833333335,27.332166666666666,2027980718477508480,0.06307938258280799
DG Cir,454215115,Cody et al.,,,1.1586,12.52597,1.879089,Herbig Ae/Be,A2-A3,J15032380-6322588,11.72,N,225.84916666666663,-63.383,5873625204766490240,0.16027604148969962
HD 132947,454274408,Cody et al.,,,2.632,8.902752,0.085302,Herbig Ae/Be,B8-B9,J15045606-6307526,8.91,N,226.23358333333329,-63.131277777777775,5873652245882188800,0.2393352047882749
HD 97048,454291762,Cody et al.,,,5.4228,8.352166,0.600166,Herbig Ae/Be,B8,J11080329-7739174,8.07,N,167.0137083333333,-77.65483333333334,5201128124701636864,0.30141921150027046
LkHa 257,455573060,Cody et al.,,,1.2482,13.046227,1.050835,Herbig Ae/Be,A1-A2,J21541877+4712096,12.51,N,328.5782083333333,47.20266666666667,1976042404824692736,0.06748448204654524
VOS 56,456030854,Cody et al.,,,1.1109,13.714125,1.304226,Herbig Ae/Be,A4,J22411697+6302377,13.18,Y,340.3207083333333,63.04380555555555,2208194286334441344,0.2535481199689779
HD 290409,457231768,Cody et al.,,,2.4443,9.964387,0.173249,Herbig Ae/Be,B9,J05270547+0025075,9.88,N,81.77279166666666,0.41875,3221803269657702400,0.15423843244463128
PDS 322,459571845,Cody et al.,,19982.3,0.2381,12.029991,0.360342,Herbig Ae/Be,B2,J10520871-5612066,11.82,N,163.03629166666664,-56.20183333333333,5352646560788258176,0.2791653531487881
HD 94509,459699513,Cody et al.,,,0.6096,9.132844,0.072871,Herbig Ae/Be,B7,J10532726-5825245,9.15,N,163.3635833333333,-58.42347222222222,5338872261413522560,0.1046197725529977
HD 287823,459990291,Cody et al.,,10453.9,2.8882,9.695356,0.231715,Herbig Ae/Be,A4-A6,J05240804+0227468,9.58,N,81.0335,2.463,3234348869128542080,0.16586195036587248
HD 305298,460571412,Cody et al.,,18660.0,0.215,10.780341,0.387756,Herbig Ae/Be,O,J10330498-6019513,9.46,N,158.27075,-60.33091666666667,5254380805795046784,0.0480503820666614
HD 87643,462436722,Cody et al.,,19160.8,0.6293,8.709893,1.389318,Herbig Ae/Be,B4,J10043028-5839521,8.04,N,151.12616666666662,-58.66447222222222,5258349561694308096,0.1314946586538842
PDS 37,462878642,Cody et al.,,,0.6142,12.695196,2.362153,Herbig Ae/Be,B2-B3,J10100032-5702073,11.51,N,152.50133333333332,-57.03536111111111,5258914706349974656,0.047468536698492464
MWC 878,463597276,Cody et al.,,,0.5271,10.2412,1.213756,Herbig Ae/Be,B0,J17244469-3843514,9.62,N,261.1862083333333,-38.73094444444445,5972520571950262656,0.18204766389554974
HD 323771,465196254,Cody et al.,,,0.9105,10.989243,0.595865,Herbig Ae/Be,B5-B6,J17340462-3923413,10.72,N,263.51924999999994,-39.39480555555556,5961690829150011264,0.07538120181557352
PDS 324,465790701,Cody et al.,,15215.1,0.2564,14.210133,1.429339,Herbig Ae/Be,B2-B3,J10572427-6253132,13.62,N,164.35112499999997,-62.887,5241658494167182848,0.16932581537251906
SV Cep,467356861,Cody et al.,,9431.1,2.9257,10.36279,0.637604,Herbig Ae/Be,A3-A4,J22213319+7340270,10.03,N,335.38829166666665,73.67416666666666,2230965309587597824,0.23347687985392754
AS 470,469534433,Cody et al.,,35458.3,0.0989,12.160771,1.352656,Herbig Ae/Be,A4-A7,J21361422+5721309,11.49,Y,324.05924999999996,57.358583333333335,2178416625254778624,0.06502911685871067
XY Per A,642035133,Cody et al.,,10509.3,2.3537,9.499481,0.690922,Herbig Ae/Be,B9,J03493638+3858556,9.12,Y,57.40158333333332,38.98211111111112,223935338503901952,0.41116345977277874
PDS 22,709004859,Cody et al.,,,1.4017,11.034444,0.251432,Herbig Ae/Be,B9,J06033705-1453025,10.72,Y,90.90437499999999,-14.884027777777778,2994058746135940352,0.5500172570399702
HD 76534,816058534,Cody et al.,,30162.4,1.1299,8.251668,0.283591,Herbig Ae/Be,B2,J08550867-4327596,8.2,Y,133.78612499999997,-43.46655555555556,5332070987385762304,0.3682310283396584
HD 141926,1139218134,Cody et al.,,41286.7,0.7316,8.689341,0.898471,Herbig Ae/Be,B0,J15542182-5519443,8.21,Y,238.59091666666663,-55.32897222222223,5884544931471259136,0.4998326508460036
