Target,TIC,Author,Sector,Temperature,Plx,Gmag,BP-RP,Type,Spectral Type,2MASS,TESS Mag,Blend,ra,dec
HD 290380,4206238,Cody et al.,,,,,,Or*,F5-F8,J05233100-0104237,9.9,N,80.87916666666666,-1.07325
Hen 3-1191,8806247,Cody et al.,,,,,,Or*,B1,J16271510-4839268,12.28,N,246.8129166666666,-48.657444444444444
HD 290764,11199521,Cody et al.,,,,,,dS*,A5-A7,J05380526-0115216,9.51,N,84.52191666666666,-1.256
HD 37806,11402323,Cody et al.,,,,,,Be*,B8,J05410229-0243006,7.86,N,85.25954166666666,-2.7168333333333337
PDS 124,12161661,Cody et al.,,,,,,TT*,B8-B9,J06065848-0555066,11.94,N,91.74366666666664,-5.9185
IL Cep,12876844,Cody et al.,,,,,,Ae*,B2,J22531560+6208450,8.53,Y,343.315,62.145833333333336
V1685 Cyg,13002932,Cody et al.,,,,,,Ae*,B2-B3,J20202825+4121514,9.59,N,305.11770833333327,41.36427777777778
VOS 321,13417240,Cody et al.,,,,,,Y*O,A8,J20213607+4047561,12.27,N,305.40029166666665,40.79891666666666
VOS 398,14740791,Cody et al.,,,,,,Y*O,G,J20253882+4019008,12.95,N,306.41175,40.31688888888889
MWC 1021,15898682,Cody et al.,,,,,,Ae*,B6-B7,J20292692+4140439,9.02,N,307.3621666666666,41.67886111111111
V1478 Cyg,17130641,Cody et al.,,,,,,**,B5-B6,J20324553+4039366,9.72,Y,308.1897083333333,40.66016666666667
HD 34282,24344701,Cody et al.,,,,,,Ae*,A0-A1,J05160047-0948353,9.74,N,79.00195833333332,-9.809805555555556
SAO 220669,30243973,Cody et al.,,,,,,Or*,B4,J08554594-4425140,8.22,N,133.94141666666664,-44.42055555555555
PDS 286,31638754,Cody et al.,,,,,,Or*,B0,J09060000-4718581,10.1,N,136.49999999999997,-47.31613888888889
PDS 24,35485982,Cody et al.,,,,,,Y*O,B9,J06484168-1648056,12.82,N,102.17366666666666,-16.801555555555556
LkHa 208,45124112,Cody et al.,,,,,,Ae*,A9-F0,J06074953+1839264,10.99,N,91.95637499999998,18.65733333333333
HD 155448,46749954,Cody et al.,,,,,,Or*,B8,J17125876-3214335,8.73,N,258.2448333333333,-32.24263888888889
HD 290500,50656450,Cody et al.,,,,,,Or*,A2-A3,J05294805-0023434,10.75,N,82.45020833333332,-0.3953888888888889
RY Ori,50745417,Cody et al.,,,,,,Or*,F4-F9,J05320993-0249467,10.83,N,83.04137499999999,-2.829638888888889
PDS 25,53898232,Cody et al.,,,,,,Or*,A3-A6,J06542787-2502158,12.69,N,103.616125,-25.037722222222225
HD 9672,54003409,Cody et al.,,,,,,PM*,A1-A2,J01343776-1540348,5.6,N,23.65733333333333,-15.676333333333332
HD 35187,54185990,Cody et al.,,,,,,Y*O,B9-A0,J05240118+2457370,8.22,Y,81.00491666666666,24.960277777777776
HD 235495,63705801,Cody et al.,,,,,,Or*,B9,J21212751+5059475,9.46,N,320.364625,50.99652777777778
V1818 Ori,66918331,Cody et al.,,,,,,Ae*,B8,J05534254-1024006,9.53,N,88.42724999999997,-10.400166666666667
HD 144432,67671603,Cody et al.,,,,,,Ae*,A5-A7,J16065795-2743094,7.81,N,241.7414583333333,-27.719277777777776
PDS 126,72553036,Cody et al.,,,,,,TT*,A5-A7,J06133726-0625017,11.3,N,93.40525,-6.417138888888889
HD 38120,72780071,Cody et al.,,,,,,Be*,B8,J05431188-0459499,9.06,N,85.7995,-4.997194444444444
HD 38087,72781767,Cody et al.,,,,,,Or*,B5-B6,J05430057-0218454,8.05,N,85.75237499999999,-2.312611111111111
HD 36112,73816033,Cody et al.,,,,,,Ae*,A9-F0,J05302753+2519571,7.98,N,82.61470833333333,25.332527777777777
CQ Tau,74632969,Cody et al.,,,,,,Ae*,F2-F3,J05355845+2444542,9.86,N,83.99354166666664,24.74838888888889
RR Tau,75242497,Cody et al.,,,,,,Ae*,B9,J05393051+2622269,11.71,N,84.87712499999999,26.37413888888889
HD 245906,75242566,Cody et al.,,,,,,Or*,A5-A7,J05393048+2619552,10.0,N,84.877,26.332
HD 68695,81297869,Cody et al.,,,,,,Or*,B9-A0,J08114457-4405087,9.76,N,122.93570833333332,-44.085750000000004
HD 31648,85100457,Cody et al.,,,,,,Ae*,A5-A6,J04584626+2950370,7.55,N,74.69275,29.84361111111111
HD 249879,89189882,Cody et al.,,,,,,Ae*,B8,J05585578+1639573,10.64,N,89.73241666666665,16.665916666666664
VOS 465,95586779,Cody et al.,,,,,,Y*O,A7,J07092789-1212160,12.79,N,107.36620833333332,-12.204444444444444
AB Aur,96680681,Cody et al.,,,,,,Ae*,A1-A2,J04554582+3033043,6.94,N,73.94091666666667,30.551194444444445
VOS 131,97638779,Cody et al.,,,,,,Y*O,F6-G4,J06010465+1654407,11.86,N,90.269375,16.911305555555554
HD 250550,97807159,Cody et al.,,,,,,Ae*,B8,J06015998+1630567,9.37,N,90.49991666666666,16.51575
VOS 15,101186168,Cody et al.,,,,,,RC*,A6,J17332078-3234256,13.11,N,263.33658333333335,-32.57377777777778
GSC 6546-3156,107406463,Cody et al.,,,,,,Or*,B9-A0,J07241754-2616053,13.8,N,111.07308333333333,-26.26813888888889
PDS 133,107544865,Cody et al.,,,,,,TT*,B7-B8,J07250495-2545496,13.71,N,111.270625,-25.76377777777778
PX Vul,110990131,Cody et al.,,,,,,Or*,F3-F5,J19264025+2353508,10.57,N,291.6677083333333,23.897444444444442
PDS 130,120751782,Cody et al.,,,,,,TT*,B8-B9,J06495854-0738522,12.65,N,102.49391666666666,-7.647833333333333
V921 Sco,121137860,Cody et al.,,,,,,Be*,B0-B1,J16590677-4242083,9.24,N,254.7782083333333,-42.70230555555556
Z CMa,125641610,Cody et al.,,,,,,Ae*,A4-A6,J07034316-1133062,8.36,N,105.92983333333332,-11.551722222222223
HU CMa,125644224,Cody et al.,,,,,,Ae*,B7,J07040669-1126084,11.42,N,106.027875,-11.435666666666666
VOS 22,136712091,Cody et al.,,,,,,Y*O,B8,J21111906+4738476,11.8,N,317.82941666666665,47.64655555555556
VOS 522,138670679,Cody et al.,,,,,,Y*O,F1,J21200323+4657466,12.53,N,320.0134583333333,46.962944444444446
HD 288012,138941394,Cody et al.,,,,,,**,A2-A3,J05330479+0228096,9.64,Y,83.26995833333332,2.4693333333333336
VOS 336,139019368,Cody et al.,,,,,,Y*O,F6-G4,J21220592+4651406,12.03,N,320.52466666666663,46.86127777777778
HD 59319,139715411,Cody et al.,,,,,,Or*,B7-B8,J07283676-2157493,8.37,N,112.15316666666666,-21.963694444444442
HD 39014,149542947,Cody et al.,,,,,,*,A5-A6,J05444639-6544079,4.14,N,86.19329166666667,-65.73552777777778
HD 319896,163268072,Cody et al.,,,,,,Or*,B4-B5,J17310584-3508292,10.14,N,262.7743333333333,-35.141444444444446
PDS 69,166896955,Cody et al.,,,,,,**,B4-B5,J13574395-3958471,10.0,Y,209.43312499999996,-39.97975
PDS 241,168627773,Cody et al.,,,,,,Or*,B1,J07083879-0419048,11.48,Y,107.16162499999999,-4.318
VOS 703,178486401,Cody et al.,,,,,,Y*O,F1-F6,J07143123-1129271,12.26,N,108.63012499999999,-11.49086111111111
V388 Vel,181142391,Cody et al.,,,,,,Ae*,B9,J08421727-4044096,14.33,Y,130.57195833333333,-40.736000000000004
PDS 277,183658281,Cody et al.,,,,,,TT*,F3-F5,J08231185-3907015,9.57,N,125.79937499999997,-39.11708333333333
VOS 1331,189283710,Cody et al.,,,,,,Y*O,B0.5,J20384588+4207047,12.51,N,309.6911666666666,42.11797222222222
VOS 111,189286260,Cody et al.,,,,,,LP*,A0,J20391272+4220546,13.29,N,309.80299999999994,42.3485
VOS 4,190255749,Cody et al.,,,,,,Y*O,A0,J08511143-4138500,12.31,N,132.79762499999998,-41.64722222222222
HD 35929,199757113,Cody et al.,,,,,,Ae*,A9-F0,J05274279-0819386,7.68,N,81.92829166666665,-8.327388888888889
V351 Ori,199967382,Cody et al.,,,,,,Ae*,A7-A9,J05441880+0008403,8.63,N,86.07833333333332,0.14452777777777778
HD 244314,200511734,Cody et al.,,,,,,Or*,A2-A3,J05301903+1120199,9.87,N,82.57929166666666,11.338861111111111
HD 244604,200517741,Cody et al.,,,,,,Or*,A2-A3,J05315724+1117414,9.23,N,82.98849999999999,11.294833333333333
VY Mon,207044437,Cody et al.,,,,,,Ae*,B6-B7,J06310692+1026049,12.74,N,97.77883333333332,10.434694444444444
PDS 129,207045303,Cody et al.,,,,,,TT*,F2-F3,J06310363+1001133,11.42,N,97.76512499999998,10.020361111111113
UX Ori,213103713,Cody et al.,,,,,,Ae*,A3-A6,J05042998-0347142,10.01,N,76.12491666666665,-3.7872777777777777
HBC 222,220322651,Cody et al.,,,,,,TT*,F3-F6,J06405118+0944461,11.47,N,100.21325,9.746138888888888
HD 259431,229340364,Cody et al.,,,,,,Ae*,B7,J06330519+1019199,8.31,N,98.27162499999999,10.322194444444444
TY CrA,254045303,Cody et al.,,,,,,Ae*,B8,J19014081-3652337,8.65,N,285.4200416666666,-36.87602777777778
HD 139614,254387071,Cody et al.,,,,,,Or*,A7-A9,J15404638-4229536,8.03,N,235.19324999999995,-42.498222222222225
HD 142527,255191560,Cody et al.,,,,,,Ae*,F2-F3,J15564188-4219232,7.57,N,239.1745,-42.32311111111112
VOS 84,261539498,Cody et al.,,,,,,Y*O,A8,J05081303+4214558,12.85,N,77.05429166666666,42.24883333333334
V346 Ori,264460023,Cody et al.,,,,,,Y*O,A7-A9,J05244279+0143482,9.9,N,81.17829166666667,1.7300555555555557
VOS 2047,265290711,Cody et al.,,,,,,Y*O,B9.5,J02464395+5921168,12.52,N,41.68312499999999,59.35466666666667
LkHa 259,265464119,Cody et al.,,,,,,Ae*,A7-A9,J23584164+6626126,13.02,N,359.67349999999993,66.43683333333334
VOS 200,266773096,Cody et al.,,,,,,Y*O,A0,J04054937+5128348,12.13,N,61.45570833333332,51.476333333333336
MWC 1080,269112596,Cody et al.,,,,,,Ae*,B0,J23172558+6050436,9.8,N,349.3565833333333,60.845444444444446
VOS 42,272142683,Cody et al.,,,,,,Mi*,B,J23422673+6337387,12.21,N,355.61137499999995,63.62741666666667
HD 98922,272956728,Cody et al.,,,,,,Be*,B8-B9,J11223166-5322114,6.65,N,170.63191666666665,-53.36983333333333
VOS 898,272995440,Cody et al.,,,,,,Y*O,A0,J04301623+4852099,12.25,N,67.56762499999998,48.869416666666666
HD 290770,276661825,Cody et al.,,,,,,Or*,B8,J05370245-0137213,9.2,N,84.26020833333332,-1.6225833333333333
HD 100546,280773136,Cody et al.,,,,,,Be*,A0-A1,J11332542-7011412,6.66,N,173.35591666666667,-70.19477777777779
PDS 229N,283096205,Cody et al.,,,,,,**,B7,J06554005-0309506,12.8,Y,103.91687499999999,-3.1640555555555556
VOS 70,284214915,Cody et al.,,,,,,Or*,A7,J00365177+6329300,11.94,N,9.215708333333332,63.49166666666667
GSC 8143-1225,285920558,Cody et al.,,,,,,Or*,F1-F4,J07591156-5022468,12.18,N,119.79816666666665,-50.379666666666665
VOS 588,286322252,Cody et al.,,,,,,Be*,B8,J02590513+6054041,12.37,N,44.77137499999999,60.90113888888889
HD 37258,287757971,Cody et al.,,,,,,Ae*,A0-A1,J05365925-0609164,9.53,N,84.24687499999999,-6.154555555555556
BF Ori,287840183,Cody et al.,,,,,,Ae*,A2-A3,J05371326-0635005,10.07,N,84.30524999999999,-6.5834722222222215
VOS 69,288924907,Cody et al.,,,,,,Or*,A3,J20590591+4805368,12.26,N,314.774625,48.09355555555556
LkHa 324,290064548,Cody et al.,,,,,,Ae*,B7-B8,J21035423+5015101,11.39,N,315.9759583333333,50.252805555555554
Hen 3-1121S,293537745,Cody et al.,,,,,,Ae*,O-B0,J15580967-5351349,10.47,Y,239.54029166666663,-53.85969444444444
V2019 Cyg,297154074,Cody et al.,,,,,,Ae*,B8,J20480478+4347258,10.46,N,312.01991666666663,43.7905
Hen 3-938,299797908,Cody et al.,,,,,,s*b,O,J13524285-6332492,11.36,N,208.17854166666663,-63.547
HD 36408,302824830,Cody et al.,,,,,,Be*,B6-B7,J05321413+1703292,6.08,Y,83.05887499999999,17.058111111111113
HD 96042,305447083,Cody et al.,,,,,,Y*O,B0,J11034056-5925590,8.41,N,165.91899999999998,-59.433055555555555
HD 135344,307606851,Cody et al.,,,,,,Or*,F0-F2,J15154894-3708558,7.71,N,228.95391666666666,-37.148833333333336
GSC 1876-0892,309449806,Cody et al.,,,,,,Or*,B4,J06071539+2957550,12.71,Y,91.81412499999998,29.96527777777778
VOS 32,311826580,Cody et al.,,,,,,LP*,G0,J00385008+5954101,13.82,N,9.708666666666664,59.90280555555555
VOS 250,312493387,Cody et al.,,,,,,Y*O,A3,J20140898+4029502,12.46,N,303.5374166666666,40.49727777777778
VOS 290,317789227,Cody et al.,,,,,,Y*O,B2,J11311339-6350120,10.96,N,172.80579166666666,-63.836666666666666
VOS 1336,319939254,Cody et al.,,,,,,**,B2.5-B9.5,J11374699-6342562,12.88,Y,174.44579166666665,-63.715611111111116
HD 101412,320547523,Cody et al.,,,,,,Be*,B9-A0,J11394445-6010278,9.07,N,174.93520833333332,-60.174388888888885
V361 Cep,322312832,Cody et al.,,,,,,Ae*,B4,J21425018+6606351,9.53,N,325.70908333333324,66.10974999999999
HD 37357,332856261,Cody et al.,,,,,,Ae*,B9,J05374708-0642301,7.38,N,84.44616666666667,-6.708361111111111
V1787 Ori,332856968,Cody et al.,,,,,,Ae*,A3-A4,J05380931-0649166,12.0,N,84.53879166666665,-6.8212777777777776
V599 Ori,332914217,Cody et al.,,,,,,Or*,A4-A6,J05385862-0716457,11.66,N,84.74424999999998,-7.279361111111111
V350 Ori,332970982,Cody et al.,,,,,,Or*,A1-A3,J05401176-0942110,11.4,N,85.04899999999999,-9.703055555555554
VOS 48,335623526,Cody et al.,,,,,,Y*O,G0,J22114281+6036433,13.15,N,332.92837499999996,60.612027777777776
VOS 1245,336518731,Cody et al.,,,,,,Y*O,A0,J14185145-6124377,13.55,Y,214.714375,-61.41047222222222
AK Sco,339989392,Cody et al.,,,,,,Ae*,F7-G5,J16544485-3653185,8.79,N,253.68687499999996,-36.88847222222222
VOS 475,341984965,Cody et al.,,,,,,Y*O,B9.5,J22111311+5253341,13.02,Y,332.804625,52.892805555555555
BD+30 549,349354945,Cody et al.,,,,,,Or*,B8,J03291977+3124572,9.9,N,52.33237499999999,31.415888888888887
GSC 8581-2002,355320922,Cody et al.,,,,,,Or*,B9,J08442365-5956578,10.55,N,131.09854166666665,-59.94938888888888
VOS 481,355676575,Cody et al.,,,,,,Y*O,F6-G4,J19251419+2240382,12.52,N,291.309125,22.67727777777778
HBC 705,356608297,Cody et al.,,,,,,Ae*,B2,J20510271+4349318,12.34,N,312.76129166666664,43.825500000000005
HD 104237,357040880,Cody et al.,,,,,,Ae*,A5-A7,J12000511-7811346,6.35,N,180.02129166666663,-78.19294444444445
UCAC4 552-019438,358568109,Cody et al.,,,,,,Y*O,B7-B8,J05505477+2014476,12.33,N,87.72820833333331,20.246555555555556
VOS 35,358901633,Cody et al.,,,,,,Y*O,F,J23101132+6555587,12.53,N,347.54716666666667,65.93297222222223
VOS 105,362789897,Cody et al.,,,,,,Y*O,F5,J19422811+2306515,13.48,N,295.61712499999993,23.114305555555557
CO Ori,365776906,Cody et al.,,,,,,Or*,F3-F6,J05273833+1125389,10.84,N,81.90970833333333,11.427472222222221
V1977 Cyg,367036276,Cody et al.,,,,,,Ae*,B8,J20473745+4347249,10.22,N,311.9060416666666,43.79025
BO Cep,367420555,Cody et al.,,,,,,Ae*,F3-F5,J22165406+7003450,10.96,N,334.22524999999996,70.0625
Hen 3-823,369496705,Cody et al.,,,,,,Ae*,B4,J12484238-5954350,10.08,N,192.17658333333333,-59.90972222222222
BH Cep,372070676,Cody et al.,,,,,,Ae*,F1-F4,J22014287+6944364,10.68,N,330.42862499999995,69.74344444444445
VOS 1026,377617067,Cody et al.,,,,,,Y*O,B0.5,J23122637+6058129,11.87,N,348.109875,60.97025
VOS 672,377893466,Cody et al.,,,,,,Y*O,B1.5-B8,J23160757+6001437,12.42,N,349.0315416666666,60.02880555555556
WW Vul,385894679,Cody et al.,,,,,,Ae*,A3-A4,J19255874+2112313,10.12,N,291.49475,21.208694444444443
HD 58647,386040374,Cody et al.,,,,,,Or*,B8,J07255610-1410435,6.71,N,111.48375,-14.178749999999999
HD 200775,387813185,Cody et al.,,,,,,Ae*,B4,J21013691+6809476,6.77,Y,315.4037916666666,68.16322222222223
MWC 655,388143588,Cody et al.,,,,,,Be*,B2-B3,J22383182+5550052,8.86,N,339.6325833333333,55.83477777777778
V380 Ori,388935225,Cody et al.,,,,,,Ae*,B9,J05362543-0642577,9.78,Y,84.10595833333332,-6.716027777777778
GSC 8645-1401,390384783,Cody et al.,,,,,,TT*,A9-F2,J12174750-5943590,11.98,N,184.44791666666663,-59.73305555555556
VOS 759,395172881,Cody et al.,,,,,,Y*O,A8,J21400313+4802106,11.71,N,325.01304166666665,48.03627777777778
HD 179218,396284614,Cody et al.,,,,,,Ae*,B9,J19111124+1547155,7.32,N,287.79683333333327,15.787638888888889
MQ Cas,396300742,Cody et al.,,,,,,Or*,B9,J00093755+5813106,12.97,N,2.406458333333333,58.219611111111114
GSC 3975-0579,401214336,Cody et al.,,,,,,Or*,A0-A1,J21380845+5726476,11.26,N,324.5352083333333,57.446555555555555
VOS 199,408081161,Cody et al.,,,,,,Y*O,F1,J19555428+1932354,12.7,N,298.97616666666664,19.543166666666668
PDS 27,409323949,Cody et al.,,,,,,Ae*,B4-B5,J07193593-1739180,11.79,N,109.89970833333332,-17.654999999999998
WRAY 15-1435,409406992,Cody et al.,,,,,,Ae*,B2-B3,J16130668-5023199,11.67,N,243.27783333333326,-50.38886111111111
VOS 934,410736126,Cody et al.,,,,,,Y*O,A2,J03283262+5113543,11.94,N,52.13591666666666,51.231750000000005
VOS 911,410951921,Cody et al.,,,,,,Y*O,B2-B4,J16160533-5046035,12.03,N,244.0222083333333,-50.76763888888889
VOS 473,412645923,Cody et al.,,,,,,Y*O,A0,J21590612+6040533,12.19,N,329.77549999999997,60.68147222222222
V594 Cas,420018149,Cody et al.,,,,,,Ae*,B7-B8,J00431825+6154402,9.73,N,10.826041666666665,61.91116666666667
VOS 1126,420307432,Cody et al.,,,,,,Y*O,B2,J22585908+5918024,12.59,N,344.7461666666666,59.300666666666665
HBC 442,427352999,Cody et al.,,,,,,Or*,F8-G1,J05341416-0536542,9.65,N,83.55899999999998,-5.615055555555555
HD 36917,427373765,Cody et al.,,,,,,Or*,B8,J05344698-0534145,6.1,N,83.69574999999999,-5.570694444444444
HD 36982,427395300,Cody et al.,,,,,,Or*,B2,J05350983-0527532,8.17,N,83.79095833333332,-5.464777777777778
NV Ori,427395473,Cody et al.,,,,,,Ae*,F0-F2,J05353136-0533088,9.37,N,83.88066666666666,-5.552444444444444
T Ori,427396230,Cody et al.,,,,,,Ae*,A0-A1,J05355043-0528349,10.87,N,83.96012499999998,-5.476361111111111
PDS 4,427577547,Cody et al.,,,,,,Or*,B9-A0,J03390056+2941457,10.3,N,54.752333333333326,29.69602777777778
AS 477,427938329,Cody et al.,,,,,,Ae*,B8-B9,J21523408+4713436,9.7,N,328.142,47.22877777777778
VX Cas,428476066,Cody et al.,,,,,,Ae*,B9,J00313068+6158509,11.19,N,7.877833333333333,61.980805555555555
VOS 121,430006517,Cody et al.,,,,,,Ae*,B9.5,J21351915+5736382,12.75,N,323.8297916666666,57.61061111111111
VOS 274,434633379,Cody et al.,,,,,,LP*,A3,J23022850+6316309,12.54,N,345.61875,63.27525
V374 Cep,434972921,Cody et al.,,,,,,Ae*,B3-B5,J23050746+6215362,9.58,N,346.28108333333324,62.26005555555555
HD 245185,436098606,Cody et al.,,,,,,Ae*,B9,J05350960+1001515,9.79,N,83.78999999999998,10.030972222222223
MWC 137,437994564,Cody et al.,,,,,,Ae*,B1,J06184553+1516522,10.23,N,94.68970833333331,15.281166666666667
HD 17081,441152806,Cody et al.,,,,,,SB*,B7,J02440733-1351312,4.38,N,41.03054166666666,-13.858666666666666
PDS 297,441744490,Cody et al.,,,,,,Or*,B8,J09424032-5615341,11.85,N,145.66799999999998,-56.25947222222222
VOS 787,444356276,Cody et al.,,,,,,Y*O,B1.5,J00231367+6159318,12.9,N,5.806958333333333,61.99216666666667
HD 41511,445062554,Cody et al.,,,,,,Sy*,B9-A0,J06045913-1629039,4.18,N,91.24637499999999,-16.484416666666668
HD 34700,449260863,Cody et al.,,,,,,Or*,F8-G1,J05194140+0538428,8.61,N,79.92249999999999,5.6452222222222215
HD 100453,452035938,Cody et al.,,,,,,Ae*,A9-F0,J11330559-5419285,7.5,N,173.27329166666667,-54.32458333333334
VOS 104,452248316,Cody et al.,,,,,,Y*O,A2,J19471649+2719558,12.28,Y,296.81870833333335,27.332166666666666
DG Cir,454215115,Cody et al.,,,,,,Ae*,A2-A3,J15032380-6322588,11.72,N,225.84916666666663,-63.383
HD 132947,454274408,Cody et al.,,,,,,Or*,B8-B9,J15045606-6307526,8.91,N,226.23358333333329,-63.131277777777775
HD 97048,454291762,Cody et al.,,,,,,Ae*,B8,J11080329-7739174,8.07,N,167.0137083333333,-77.65483333333334
LkHa 257,455573060,Cody et al.,,,,,,Ae*,A1-A2,J21541877+4712096,12.51,N,328.5782083333333,47.20266666666667
VOS 56,456030854,Cody et al.,,,,,,**,A4,J22411697+6302377,13.18,Y,340.3207083333333,63.04380555555555
HD 290409,457231768,Cody et al.,,,,,,Or*,B9,J05270547+0025075,9.88,N,81.77279166666666,0.41875
PDS 322,459571845,Cody et al.,,,,,,Or*,B2,J10520871-5612066,11.82,N,163.03629166666664,-56.20183333333333
HD 94509,459699513,Cody et al.,,,,,,Be*,B7,J10532726-5825245,9.15,N,163.3635833333333,-58.42347222222222
HD 287823,459990291,Cody et al.,,,,,,Or*,A4-A6,J05240804+0227468,9.58,N,81.0335,2.463
HD 305298,460571412,Cody et al.,,,,,,Or*,O,J10330498-6019513,9.46,N,158.27075,-60.33091666666667
HD 87643,462436722,Cody et al.,,,,,,Or*,B4,J10043028-5839521,8.04,N,151.12616666666662,-58.66447222222222
PDS 37,462878642,Cody et al.,,,,,,Or*,B2-B3,J10100032-5702073,11.51,N,152.50133333333332,-57.03536111111111
MWC 878,463597276,Cody et al.,,,,,,Ae*,B0,J17244469-3843514,9.62,N,261.1862083333333,-38.73094444444445
HD 323771,465196254,Cody et al.,,,,,,Or*,B5-B6,J17340462-3923413,10.72,N,263.51924999999994,-39.39480555555556
PDS 324,465790701,Cody et al.,,,,,,Or*,B2-B3,J10572427-6253132,13.62,N,164.35112499999997,-62.887
SV Cep,467356861,Cody et al.,,,,,,Ae*,A3-A4,J22213319+7340270,10.03,N,335.38829166666665,73.67416666666666
AS 470,469534433,Cody et al.,,,,,,Or*,A4-A7,J21361422+5721309,11.49,Y,324.05924999999996,57.358583333333335
XY Per A,642035133,Cody et al.,,,,,,Ae*,B9,J03493638+3858556,9.12,Y,57.40158333333332,38.98211111111112
PDS 22,709004859,Cody et al.,,,,,,**,B9,J06033705-1453025,10.72,Y,90.90437499999999,-14.884027777777778
HD 76534,816058534,Cody et al.,,,,,,Be*,B2,J08550867-4327596,8.2,Y,133.78612499999997,-43.46655555555556
HD 141926,1139218134,Cody et al.,,,,,,HXB,B0,J15542182-5519443,8.21,Y,238.59091666666663,-55.32897222222223
